384
(0, 0, 1) (0, 0, 1) (0, 0)
(-0.92388, 0.382683, 0) (-0.92388, 0.382683, 0) (0.5, 1)
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (1, 0)
(-0.707107, 0, 0.707107) (-0.707107, 0, 0.707107) (0, 0)
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (0.5, 1)
(-0.92388, 0, 0.382683) (-0.92388, 0, 0.382683) (1, 0)
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (0, 0)
(-0.92388, 0.382683, 0) (-0.92388, 0.382683, 0) (0.5, 1)
(-0.92388, 0, 0.382683) (-0.92388, 0, 0.382683) (1, 0)
(0, 1, 0) (0, 1, 0) (0, 0)
(-0.382683, 0.92388, 0) (-0.382683, 0.92388, 0) (0.5, 1)
(0, 0.92388, 0.382683) (0, 0.92388, 0.382683) (1, 0)
(0, 0.707107, 0.707107) (0, 0.707107, 0.707107) (0, 0)
(0, 0.92388, 0.382683) (0, 0.92388, 0.382683) (0.5, 1)
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (1, 0)
(-0.707107, 0.707107, 0) (-0.707107, 0.707107, 0) (0, 0)
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (0.5, 1)
(-0.382683, 0.92388, 0) (-0.382683, 0.92388, 0) (1, 0)
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (0, 0)
(0, 0.92388, 0.382683) (0, 0.92388, 0.382683) (0.5, 1)
(-0.382683, 0.92388, 0) (-0.382683, 0.92388, 0) (1, 0)
(-0.707107, 0.707107, 0) (-0.707107, 0.707107, 0) (0, 0)
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (0.5, 1)
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (1, 0)
(0, 0.707107, 0.707107) (0, 0.707107, 0.707107) (0, 0)
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (0.5, 1)
(-0.408248, 0.408248, 0.816497) (-0.408248, 0.408248, 0.816497) (1, 0)
(-0.707107, 0, 0.707107) (-0.707107, 0, 0.707107) (0, 0)
(-0.408248, 0.408248, 0.816497) (-0.408248, 0.408248, 0.816497) (0.5, 1)
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (1, 0)
(-0.408248, 0.408248, 0.816497) (-0.408248, 0.408248, 0.816497) (0, 0)
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (0.5, 1)
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (1, 0)
(0, 0, 1) (0, 0, 1) (0, 0)
(-0.382683, 0, 0.92388) (-0.382683, 0, 0.92388) (0.5, 1)
(0, -0.382683, 0.92388) (0, -0.382683, 0.92388) (1, 0)
(0, -0.707107, 0.707107) (0, -0.707107, 0.707107) (0, 0)
(0, -0.382683, 0.92388) (0, -0.382683, 0.92388) (0.5, 1)
(-0.408248, -0.408248, 0.816497) (-0.408248, -0.408248, 0.816497) (1, 0)
(-0.707107, 0, 0.707107) (-0.707107, 0, 0.707107) (0, 0)
(-0.408248, -0.408248, 0.816497) (-0.408248, -0.408248, 0.816497) (0.5, 1)
(-0.382683, 0, 0.92388) (-0.382683, 0, 0.92388) (1, 0)
(-0.408248, -0.408248, 0.816497) (-0.408248, -0.408248, 0.816497) (0, 0)
(0, -0.382683, 0.92388) (0, -0.382683, 0.92388) (0.5, 1)
(-0.382683, 0, 0.92388) (-0.382683, 0, 0.92388) (1, 0)
(0, -1, 0) (0, -1, 0) (0, 0)
(0, -0.92388, 0.382683) (0, -0.92388, 0.382683) (0.5, 1)
(-0.382683, -0.92388, 0) (-0.382683, -0.92388, 0) (1, 0)
(-0.707107, -0.707107, 0) (-0.707107, -0.707107, 0) (0, 0)
(-0.382683, -0.92388, 0) (-0.382683, -0.92388, 0) (0.5, 1)
(-0.408248, -0.816497, 0.408248) (-0.408248, -0.816497, 0.408248) (1, 0)
(0, -0.707107, 0.707107) (0, -0.707107, 0.707107) (0, 0)
(-0.408248, -0.816497, 0.408248) (-0.408248, -0.816497, 0.408248) (0.5, 1)
(0, -0.92388, 0.382683) (0, -0.92388, 0.382683) (1, 0)
(-0.408248, -0.816497, 0.408248) (-0.408248, -0.816497, 0.408248) (0, 0)
(-0.382683, -0.92388, 0) (-0.382683, -0.92388, 0) (0.5, 1)
(0, -0.92388, 0.382683) (0, -0.92388, 0.382683) (1, 0)
(-1, 0, 0) (-1, 0, 0) (0, 0)
(-0.92388, -0.382683, 0) (-0.92388, -0.382683, 0) (0.5, 1)
(-0.92388, 0, 0.382683) (-0.92388, 0, 0.382683) (1, 0)
(-0.707107, 0, 0.707107) (-0.707107, 0, 0.707107) (0, 0)
(-0.92388, 0, 0.382683) (-0.92388, 0, 0.382683) (0.5, 1)
(-0.816497, -0.408248, 0.408248) (-0.816497, -0.408248, 0.408248) (1, 0)
(-0.707107, -0.707107, 0) (-0.707107, -0.707107, 0) (0, 0)
(-0.816497, -0.408248, 0.408248) (-0.816497, -0.408248, 0.408248) (0.5, 1)
(-0.92388, -0.382683, 0) (-0.92388, -0.382683, 0) (1, 0)
(-0.816497, -0.408248, 0.408248) (-0.816497, -0.408248, 0.408248) (0, 0)
(-0.92388, 0, 0.382683) (-0.92388, 0, 0.382683) (0.5, 1)
(-0.92388, -0.382683, 0) (-0.92388, -0.382683, 0) (1, 0)
(-0.707107, -0.707107, 0) (-0.707107, -0.707107, 0) (0, 0)
(-0.408248, -0.816497, 0.408248) (-0.408248, -0.816497, 0.408248) (0.5, 1)
(-0.816497, -0.408248, 0.408248) (-0.816497, -0.408248, 0.408248) (1, 0)
(-0.707107, 0, 0.707107) (-0.707107, 0, 0.707107) (0, 0)
(-0.816497, -0.408248, 0.408248) (-0.816497, -0.408248, 0.408248) (0.5, 1)
(-0.408248, -0.408248, 0.816497) (-0.408248, -0.408248, 0.816497) (1, 0)
(0, -0.707107, 0.707107) (0, -0.707107, 0.707107) (0, 0)
(-0.408248, -0.408248, 0.816497) (-0.408248, -0.408248, 0.816497) (0.5, 1)
(-0.408248, -0.816497, 0.408248) (-0.408248, -0.816497, 0.408248) (1, 0)
(-0.408248, -0.408248, 0.816497) (-0.408248, -0.408248, 0.816497) (0, 0)
(-0.816497, -0.408248, 0.408248) (-0.816497, -0.408248, 0.408248) (0.5, 1)
(-0.408248, -0.816497, 0.408248) (-0.408248, -0.816497, 0.408248) (1, 0)
(0, 0, 1) (0, 0, 1) (0, 0)
(0, -0.382683, 0.92388) (0, -0.382683, 0.92388) (0.5, 1)
(0.382683, 0, 0.92388) (0.382683, 0, 0.92388) (1, 0)
(0.707107, 0, 0.707107) (0.707107, 0, 0.707107) (0, 0)
(0.382683, 0, 0.92388) (0.382683, 0, 0.92388) (0.5, 1)
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (1, 0)
(0, -0.707107, 0.707107) (0, -0.707107, 0.707107) (0, 0)
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (0.5, 1)
(0, -0.382683, 0.92388) (0, -0.382683, 0.92388) (1, 0)
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (0, 0)
(0.382683, 0, 0.92388) (0.382683, 0, 0.92388) (0.5, 1)
(0, -0.382683, 0.92388) (0, -0.382683, 0.92388) (1, 0)
(1, 0, 0) (1, 0, 0) (0, 0)
(0.92388, 0, 0.382683) (0.92388, 0, 0.382683) (0.5, 1)
(0.92388, -0.382683, 0) (0.92388, -0.382683, 0) (1, 0)
(0.707107, -0.707107, 0) (0.707107, -0.707107, 0) (0, 0)
(0.92388, -0.382683, 0) (0.92388, -0.382683, 0) (0.5, 1)
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (1, 0)
(0.707107, 0, 0.707107) (0.707107, 0, 0.707107) (0, 0)
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (0.5, 1)
(0.92388, 0, 0.382683) (0.92388, 0, 0.382683) (1, 0)
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (0, 0)
(0.92388, -0.382683, 0) (0.92388, -0.382683, 0) (0.5, 1)
(0.92388, 0, 0.382683) (0.92388, 0, 0.382683) (1, 0)
(0, -1, 0) (0, -1, 0) (0, 0)
(0.382683, -0.92388, 0) (0.382683, -0.92388, 0) (0.5, 1)
(0, -0.92388, 0.382683) (0, -0.92388, 0.382683) (1, 0)
(0, -0.707107, 0.707107) (0, -0.707107, 0.707107) (0, 0)
(0, -0.92388, 0.382683) (0, -0.92388, 0.382683) (0.5, 1)
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (1, 0)
(0.707107, -0.707107, 0) (0.707107, -0.707107, 0) (0, 0)
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (0.5, 1)
(0.382683, -0.92388, 0) (0.382683, -0.92388, 0) (1, 0)
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (0, 0)
(0, -0.92388, 0.382683) (0, -0.92388, 0.382683) (0.5, 1)
(0.382683, -0.92388, 0) (0.382683, -0.92388, 0) (1, 0)
(0.707107, -0.707107, 0) (0.707107, -0.707107, 0) (0, 0)
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (0.5, 1)
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (1, 0)
(0, -0.707107, 0.707107) (0, -0.707107, 0.707107) (0, 0)
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (0.5, 1)
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (1, 0)
(0.707107, 0, 0.707107) (0.707107, 0, 0.707107) (0, 0)
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (0.5, 1)
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (1, 0)
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (0, 0)
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (0.5, 1)
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (1, 0)
(0, 0, -1) (0, 0, -1) (0, 0)
(0, 0.382683, -0.92388) (0, 0.382683, -0.92388) (0.5, 1)
(0.382683, 0, -0.92388) (0.382683, 0, -0.92388) (1, 0)
(0.707107, 0, -0.707107) (0.707107, 0, -0.707107) (0, 0)
(0.382683, 0, -0.92388) (0.382683, 0, -0.92388) (0.5, 1)
(0.408248, 0.408248, -0.816497) (0.408248, 0.408248, -0.816497) (1, 0)
(0, 0.707107, -0.707107) (0, 0.707107, -0.707107) (0, 0)
(0.408248, 0.408248, -0.816497) (0.408248, 0.408248, -0.816497) (0.5, 1)
(0, 0.382683, -0.92388) (0, 0.382683, -0.92388) (1, 0)
(0.408248, 0.408248, -0.816497) (0.408248, 0.408248, -0.816497) (0, 0)
(0.382683, 0, -0.92388) (0.382683, 0, -0.92388) (0.5, 1)
(0, 0.382683, -0.92388) (0, 0.382683, -0.92388) (1, 0)
(1, 0, 0) (1, 0, 0) (0, 0)
(0.92388, 0, -0.382683) (0.92388, 0, -0.382683) (0.5, 1)
(0.92388, 0.382683, 0) (0.92388, 0.382683, 0) (1, 0)
(0.707107, 0.707107, 0) (0.707107, 0.707107, 0) (0, 0)
(0.92388, 0.382683, 0) (0.92388, 0.382683, 0) (0.5, 1)
(0.816497, 0.408248, -0.408248) (0.816497, 0.408248, -0.408248) (1, 0)
(0.707107, 0, -0.707107) (0.707107, 0, -0.707107) (0, 0)
(0.816497, 0.408248, -0.408248) (0.816497, 0.408248, -0.408248) (0.5, 1)
(0.92388, 0, -0.382683) (0.92388, 0, -0.382683) (1, 0)
(0.816497, 0.408248, -0.408248) (0.816497, 0.408248, -0.408248) (0, 0)
(0.92388, 0.382683, 0) (0.92388, 0.382683, 0) (0.5, 1)
(0.92388, 0, -0.382683) (0.92388, 0, -0.382683) (1, 0)
(0, 1, 0) (0, 1, 0) (0, 0)
(0.382683, 0.92388, 0) (0.382683, 0.92388, 0) (0.5, 1)
(0, 0.92388, -0.382683) (0, 0.92388, -0.382683) (1, 0)
(0, 0.707107, -0.707107) (0, 0.707107, -0.707107) (0, 0)
(0, 0.92388, -0.382683) (0, 0.92388, -0.382683) (0.5, 1)
(0.408248, 0.816497, -0.408248) (0.408248, 0.816497, -0.408248) (1, 0)
(0.707107, 0.707107, 0) (0.707107, 0.707107, 0) (0, 0)
(0.408248, 0.816497, -0.408248) (0.408248, 0.816497, -0.408248) (0.5, 1)
(0.382683, 0.92388, 0) (0.382683, 0.92388, 0) (1, 0)
(0.408248, 0.816497, -0.408248) (0.408248, 0.816497, -0.408248) (0, 0)
(0, 0.92388, -0.382683) (0, 0.92388, -0.382683) (0.5, 1)
(0.382683, 0.92388, 0) (0.382683, 0.92388, 0) (1, 0)
(0.707107, 0.707107, 0) (0.707107, 0.707107, 0) (0, 0)
(0.816497, 0.408248, -0.408248) (0.816497, 0.408248, -0.408248) (0.5, 1)
(0.408248, 0.816497, -0.408248) (0.408248, 0.816497, -0.408248) (1, 0)
(0, 0.707107, -0.707107) (0, 0.707107, -0.707107) (0, 0)
(0.408248, 0.816497, -0.408248) (0.408248, 0.816497, -0.408248) (0.5, 1)
(0.408248, 0.408248, -0.816497) (0.408248, 0.408248, -0.816497) (1, 0)
(0.707107, 0, -0.707107) (0.707107, 0, -0.707107) (0, 0)
(0.408248, 0.408248, -0.816497) (0.408248, 0.408248, -0.816497) (0.5, 1)
(0.816497, 0.408248, -0.408248) (0.816497, 0.408248, -0.408248) (1, 0)
(0.408248, 0.408248, -0.816497) (0.408248, 0.408248, -0.816497) (0, 0)
(0.408248, 0.816497, -0.408248) (0.408248, 0.816497, -0.408248) (0.5, 1)
(0.816497, 0.408248, -0.408248) (0.816497, 0.408248, -0.408248) (1, 0)
(0, 0, -1) (0, 0, -1) (0, 0)
(-0.382683, 0, -0.92388) (-0.382683, 0, -0.92388) (0.5, 1)
(0, 0.382683, -0.92388) (0, 0.382683, -0.92388) (1, 0)
(0, 0.707107, -0.707107) (0, 0.707107, -0.707107) (0, 0)
(0, 0.382683, -0.92388) (0, 0.382683, -0.92388) (0.5, 1)
(-0.408248, 0.408248, -0.816497) (-0.408248, 0.408248, -0.816497) (1, 0)
(-0.707107, 0, -0.707107) (-0.707107, 0, -0.707107) (0, 0)
(-0.408248, 0.408248, -0.816497) (-0.408248, 0.408248, -0.816497) (0.5, 1)
(-0.382683, 0, -0.92388) (-0.382683, 0, -0.92388) (1, 0)
(-0.408248, 0.408248, -0.816497) (-0.408248, 0.408248, -0.816497) (0, 0)
(0, 0.382683, -0.92388) (0, 0.382683, -0.92388) (0.5, 1)
(-0.382683, 0, -0.92388) (-0.382683, 0, -0.92388) (1, 0)
(0, 1, 0) (0, 1, 0) (0, 0)
(0, 0.92388, -0.382683) (0, 0.92388, -0.382683) (0.5, 1)
(-0.382683, 0.92388, 0) (-0.382683, 0.92388, 0) (1, 0)
(-0.707107, 0.707107, 0) (-0.707107, 0.707107, 0) (0, 0)
(-0.382683, 0.92388, 0) (-0.382683, 0.92388, 0) (0.5, 1)
(-0.408248, 0.816497, -0.408248) (-0.408248, 0.816497, -0.408248) (1, 0)
(0, 0.707107, -0.707107) (0, 0.707107, -0.707107) (0, 0)
(-0.408248, 0.816497, -0.408248) (-0.408248, 0.816497, -0.408248) (0.5, 1)
(0, 0.92388, -0.382683) (0, 0.92388, -0.382683) (1, 0)
(-0.408248, 0.816497, -0.408248) (-0.408248, 0.816497, -0.408248) (0, 0)
(-0.382683, 0.92388, 0) (-0.382683, 0.92388, 0) (0.5, 1)
(0, 0.92388, -0.382683) (0, 0.92388, -0.382683) (1, 0)
(-1, 0, 0) (-1, 0, 0) (0, 0)
(-0.92388, 0.382683, 0) (-0.92388, 0.382683, 0) (0.5, 1)
(-0.92388, 0, -0.382683) (-0.92388, 0, -0.382683) (1, 0)
(-0.707107, 0, -0.707107) (-0.707107, 0, -0.707107) (0, 0)
(-0.92388, 0, -0.382683) (-0.92388, 0, -0.382683) (0.5, 1)
(-0.816497, 0.408248, -0.408248) (-0.816497, 0.408248, -0.408248) (1, 0)
(-0.707107, 0.707107, 0) (-0.707107, 0.707107, 0) (0, 0)
(-0.816497, 0.408248, -0.408248) (-0.816497, 0.408248, -0.408248) (0.5, 1)
(-0.92388, 0.382683, 0) (-0.92388, 0.382683, 0) (1, 0)
(-0.816497, 0.408248, -0.408248) (-0.816497, 0.408248, -0.408248) (0, 0)
(-0.92388, 0, -0.382683) (-0.92388, 0, -0.382683) (0.5, 1)
(-0.92388, 0.382683, 0) (-0.92388, 0.382683, 0) (1, 0)
(-0.707107, 0.707107, 0) (-0.707107, 0.707107, 0) (0, 0)
(-0.408248, 0.816497, -0.408248) (-0.408248, 0.816497, -0.408248) (0.5, 1)
(-0.816497, 0.408248, -0.408248) (-0.816497, 0.408248, -0.408248) (1, 0)
(-0.707107, 0, -0.707107) (-0.707107, 0, -0.707107) (0, 0)
(-0.816497, 0.408248, -0.408248) (-0.816497, 0.408248, -0.408248) (0.5, 1)
(-0.408248, 0.408248, -0.816497) (-0.408248, 0.408248, -0.816497) (1, 0)
(0, 0.707107, -0.707107) (0, 0.707107, -0.707107) (0, 0)
(-0.408248, 0.408248, -0.816497) (-0.408248, 0.408248, -0.816497) (0.5, 1)
(-0.408248, 0.816497, -0.408248) (-0.408248, 0.816497, -0.408248) (1, 0)
(-0.408248, 0.408248, -0.816497) (-0.408248, 0.408248, -0.816497) (0, 0)
(-0.816497, 0.408248, -0.408248) (-0.816497, 0.408248, -0.408248) (0.5, 1)
(-0.408248, 0.816497, -0.408248) (-0.408248, 0.816497, -0.408248) (1, 0)
(0, 0, -1) (0, 0, -1) (0, 0)
(0, -0.382683, -0.92388) (0, -0.382683, -0.92388) (0.5, 1)
(-0.382683, 0, -0.92388) (-0.382683, 0, -0.92388) (1, 0)
(-0.707107, 0, -0.707107) (-0.707107, 0, -0.707107) (0, 0)
(-0.382683, 0, -0.92388) (-0.382683, 0, -0.92388) (0.5, 1)
(-0.408248, -0.408248, -0.816497) (-0.408248, -0.408248, -0.816497) (1, 0)
(0, -0.707107, -0.707107) (0, -0.707107, -0.707107) (0, 0)
(-0.408248, -0.408248, -0.816497) (-0.408248, -0.408248, -0.816497) (0.5, 1)
(0, -0.382683, -0.92388) (0, -0.382683, -0.92388) (1, 0)
(-0.408248, -0.408248, -0.816497) (-0.408248, -0.408248, -0.816497) (0, 0)
(-0.382683, 0, -0.92388) (-0.382683, 0, -0.92388) (0.5, 1)
(0, -0.382683, -0.92388) (0, -0.382683, -0.92388) (1, 0)
(-1, 0, 0) (-1, 0, 0) (0, 0)
(-0.92388, 0, -0.382683) (-0.92388, 0, -0.382683) (0.5, 1)
(-0.92388, -0.382683, 0) (-0.92388, -0.382683, 0) (1, 0)
(-0.707107, -0.707107, 0) (-0.707107, -0.707107, 0) (0, 0)
(-0.92388, -0.382683, 0) (-0.92388, -0.382683, 0) (0.5, 1)
(-0.816497, -0.408248, -0.408248) (-0.816497, -0.408248, -0.408248) (1, 0)
(-0.707107, 0, -0.707107) (-0.707107, 0, -0.707107) (0, 0)
(-0.816497, -0.408248, -0.408248) (-0.816497, -0.408248, -0.408248) (0.5, 1)
(-0.92388, 0, -0.382683) (-0.92388, 0, -0.382683) (1, 0)
(-0.816497, -0.408248, -0.408248) (-0.816497, -0.408248, -0.408248) (0, 0)
(-0.92388, -0.382683, 0) (-0.92388, -0.382683, 0) (0.5, 1)
(-0.92388, 0, -0.382683) (-0.92388, 0, -0.382683) (1, 0)
(0, -1, 0) (0, -1, 0) (0, 0)
(-0.382683, -0.92388, 0) (-0.382683, -0.92388, 0) (0.5, 1)
(0, -0.92388, -0.382683) (0, -0.92388, -0.382683) (1, 0)
(0, -0.707107, -0.707107) (0, -0.707107, -0.707107) (0, 0)
(0, -0.92388, -0.382683) (0, -0.92388, -0.382683) (0.5, 1)
(-0.408248, -0.816497, -0.408248) (-0.408248, -0.816497, -0.408248) (1, 0)
(-0.707107, -0.707107, 0) (-0.707107, -0.707107, 0) (0, 0)
(-0.408248, -0.816497, -0.408248) (-0.408248, -0.816497, -0.408248) (0.5, 1)
(-0.382683, -0.92388, 0) (-0.382683, -0.92388, 0) (1, 0)
(-0.408248, -0.816497, -0.408248) (-0.408248, -0.816497, -0.408248) (0, 0)
(0, -0.92388, -0.382683) (0, -0.92388, -0.382683) (0.5, 1)
(-0.382683, -0.92388, 0) (-0.382683, -0.92388, 0) (1, 0)
(-0.707107, -0.707107, 0) (-0.707107, -0.707107, 0) (0, 0)
(-0.816497, -0.408248, -0.408248) (-0.816497, -0.408248, -0.408248) (0.5, 1)
(-0.408248, -0.816497, -0.408248) (-0.408248, -0.816497, -0.408248) (1, 0)
(0, -0.707107, -0.707107) (0, -0.707107, -0.707107) (0, 0)
(-0.408248, -0.816497, -0.408248) (-0.408248, -0.816497, -0.408248) (0.5, 1)
(-0.408248, -0.408248, -0.816497) (-0.408248, -0.408248, -0.816497) (1, 0)
(-0.707107, 0, -0.707107) (-0.707107, 0, -0.707107) (0, 0)
(-0.408248, -0.408248, -0.816497) (-0.408248, -0.408248, -0.816497) (0.5, 1)
(-0.816497, -0.408248, -0.408248) (-0.816497, -0.408248, -0.408248) (1, 0)
(-0.408248, -0.408248, -0.816497) (-0.408248, -0.408248, -0.816497) (0, 0)
(-0.408248, -0.816497, -0.408248) (-0.408248, -0.816497, -0.408248) (0.5, 1)
(-0.816497, -0.408248, -0.408248) (-0.816497, -0.408248, -0.408248) (1, 0)
(0, 0, -1) (0, 0, -1) (0, 0)
(0.382683, 0, -0.92388) (0.382683, 0, -0.92388) (0.5, 1)
(0, -0.382683, -0.92388) (0, -0.382683, -0.92388) (1, 0)
(0, -0.707107, -0.707107) (0, -0.707107, -0.707107) (0, 0)
(0, -0.382683, -0.92388) (0, -0.382683, -0.92388) (0.5, 1)
(0.408248, -0.408248, -0.816497) (0.408248, -0.408248, -0.816497) (1, 0)
(0.707107, 0, -0.707107) (0.707107, 0, -0.707107) (0, 0)
(0.408248, -0.408248, -0.816497) (0.408248, -0.408248, -0.816497) (0.5, 1)
(0.382683, 0, -0.92388) (0.382683, 0, -0.92388) (1, 0)
(0.408248, -0.408248, -0.816497) (0.408248, -0.408248, -0.816497) (0, 0)
(0, -0.382683, -0.92388) (0, -0.382683, -0.92388) (0.5, 1)
(0.382683, 0, -0.92388) (0.382683, 0, -0.92388) (1, 0)
(0, -1, 0) (0, -1, 0) (0, 0)
